user_id,age,annual_income,purchase_amount,loyalty_score,region,purchase_frequency
185,43,63000,470,7.8,South,21
225,52,72000,610,9.2,West,26
195,52,72000,610,9.2,West,26
96,41,61000,480,7.7,West,22
228,50,70000,600,9.0,West,25
85,38,59000,430,6.9,North,20
159,48,68000,550,8.5,West,24
98,24,32000,170,3.3,South,11
148,31,51000,340,5.6,North,17
186,41,61000,480,7.7,West,22
80,24,32000,170,3.3,South,11
155,43,63000,470,7.8,South,21
126,41,61000,480,7.7,West,22
120,55,75000,640,9.5,West,28
67,50,70000,600,9.0,North,25
218,24,32000,170,3.3,South,11
68,24,32000,170,3.3,South,11
193,46,66000,510,8.1,North,22
70,30,49000,300,5.0,North,16
102,37,58000,420,6.8,West,20
234,40,60000,450,7.2,West,20
196,28,46000,250,4.2,North,14
109,36,54000,400,6.5,North,19
30,40,60000,450,7.2,East,22
118,31,51000,340,5.6,North,17
226,28,46000,250,4.2,North,14
151,29,46000,270,4.3,North,15
6,41,61000,480,7.8,South,21
57,32,52000,360,5.8,West,18
229,36,54000,400,6.5,North,19
144,40,60000,450,7.2,West,20
97,50,70000,600,9.0,North,25
66,41,61000,480,7.7,West,22
176,54,74000,630,9.4,South,27
202,26,44000,240,4.3,North,14
141,49,69000,590,8.9,West,24
32,43,64000,470,7.8,South,21
13,33,53000,380,6.0,South,18
36,25,45000,200,4.5,West,12
29,51,71000,600,9.0,West,25
43,46,66000,510,8.1,North,22
112,26,44000,240,4.3,North,14
133,46,66000,510,8.1,North,22
160,30,49000,300,5.0,North,16
52,26,44000,240,4.3,North,14
137,41,61000,480,7.8,South,21
232,26,44000,240,4.3,North,14
77,41,61000,480,7.8,South,21
42,37,58000,420,6.8,West,20
105,52,72000,610,9.2,West,26
145,38,59000,430,6.9,North,20
79,36,54000,400,6.5,North,19
140,24,32000,170,3.3,South,11
27,32,52000,360,5.8,North,18
230,24,32000,170,3.3,South,11
156,41,61000,480,7.7,West,22
178,31,51000,340,5.6,North,17
165,52,72000,610,9.2,West,26
1,25,45000,200,4.5,North,12
3,45,65000,500,8.0,West,22
78,50,70000,600,9.0,West,25
47,41,61000,480,7.8,South,21
101,39,57000,440,7.0,South,21
147,32,52000,360,5.8,West,18
143,45,65000,500,8.0,South,22
201,49,69000,590,8.9,West,24
91,29,46000,270,4.3,North,15
86,54,74000,630,9.4,South,27
166,28,46000,250,4.2,North,14
157,50,70000,600,9.0,North,25
99,48,68000,550,8.5,West,24
37,48,68000,550,8.5,North,24
139,36,54000,400,6.5,North,19
62,33,53000,380,6.0,South,18
23,44,63000,460,7.5,North,21
119,42,62000,520,8.2,South,23
154,27,43000,230,4.0,North,14
163,46,66000,510,8.1,North,22
34,27,43000,230,4.0,North,14
12,42,62000,520,8.2,North,23
233,45,65000,500,8.0,South,22
28,29,48000,280,4.6,South,15
214,27,43000,230,4.0,North,14
5,29,47000,220,4.8,North,13
123,51,71000,600,9.0,West,25
33,31,50000,320,5.5,West,16
169,36,54000,400,6.5,North,19
63,51,71000,600,9.0,West,25
136,28,46000,250,4.2,North,14
